BRCA_BRCA.Basal	BRCA_BRCA.LumA	BRCA_BRCA.LumB	COAD_GI.CIN	COAD_GI.MSI	ESCA_GI.ESCC	GBM_GBM_LGG.Classic-like	GBM_GBM_LGG.Mesenchymal-like	KICH_KICH.Eosin.0	LUAD_LUAD.3	LUAD_LUAD.6	LUSC_LUSC.basal	LUSC_LUSC.classical	LUSC_LUSC.secretory	READ_GI.CIN
ADA	-0.00933269531023529	-0.00859010869553334	0.128005019506196	0.275583881579754	0.377085510688821	0.228652001547381	0.267483612993731	0.303402951621502	0.233390911405022	0.217638715662598	0.590780383250359	0.0232558139534884	0.00552902739414762	0.187533035107089	0.266863446934356
ATP6V1C1	0.0846929478057046	0.380138301221684	0.282897440520037	0.267456352534145	0.0413497859612351	0.125282159908925	-0.384848484848485	-0.258638067975648	0.260515603799186	0.199935063854616	-0.0460585925702205	-0.0829054666263969	0.188902729517691	0.29986962208969	0.0206844295669642
B4GALT1	0.00742782871152411	-0.110959488276353	-0.0897719020477112	-0.16528400381385	-0.427983228228692	-0.109829659698775	-0.118181818181818	0.131110528782662	0.39502898729493	-0.336164322747693	0.343262732905948	-0.159770462096044	0.274437815511703	0.0885866310145099	0.00571680605268961
CD68	-0.012357885951536	0.0190076246467546	-0.0378678406431598	-0.160810370605875	-0.198516542221246	0.301205809691816	0.277854653909486	0.276950062897814	NA	0.144578313780823	0.434057016188391	0.0732600758196296	0.23633681458111	0.176487174011726	-0.302711698073742
CLCN6	-0.115578435843925	-0.24364400914802	-0.0410813553317184	-0.142261895990347	-0.439547709587247	-0.192787996437687	-0.431437135844579	-0.434817666949879	-0.181274286411546	-0.270202840142666	-0.486370159205867	-0.204477668435835	0.0469410723484354	-0.166825246729922	-0.042104072718188
CLCN7	-0.131079896296019	0.139920218714783	-0.0336713012102189	-0.0458025078626253	-0.313098880645326	-0.0419206353254389	-0.66034255599473	-0.465979881101422	-0.12094113299407	-0.363226247436774	-0.178797946239807	-0.0283912863116226	-0.0696467400253554	-0.134178999295278	-0.164632905096272
DAB2	-0.183707213589193	-0.0744658197791632	-0.153761802404756	-0.215326067890082	-0.352409373099871	-0.109664569570021	-0.231965215603201	-0.0899873001976939	0.081781176760824	-0.274436090225564	-0.425098157656297	-0.338266384778013	-0.0961548968031264	-0.490627202255109	-0.162585949518568
GABARAPL1	-0.166378089813995	-0.141461549932956	-0.0167403968407259	-0.244241623084628	-0.308310249405239	-0.146692464306941	-0.287220026350461	-0.198480053258623	-0.394003895553563	-0.176965140123035	0.258230141951072	-0.2642805906667	-0.287022366957332	-0.0324171952078929	-0.365485419599993
GNLY	0.0847132273513529	-0.0646810282889098	-0.146415761664234	0.0615499941172336	0.174015966153769	0.223214229263471	0.223268990536566	0.0412113397029927	-0.0238073210709314	0.178266887703535	0.202506795530051	0.104428587683442	0.106040738054657	0.356473325291536	0.049918569602871
GOPC	-0.0316453024783682	-0.0389035446762504	-0.0685388591502671	-0.156220032117403	-0.261335448716872	0.088520754957351	-0.0683816990390401	-0.231544571221223	0.189953436829034	-0.0618602505259582	-0.178049609369165	-0.30217456961643	-0.0418929402662712	-0.548132487667371	-0.242830000908614
