BLCA_BLCA.3	BRCA_BRCA.Basal	BRCA_BRCA.Her2	BRCA_BRCA.LumA	BRCA_BRCA.LumB	COAD_GI.CIN	COAD_GI.MSI	ESCA_GI.CIN	ESCA_GI.ESCC	GBM_GBM_LGG.Classic-like	GBM_GBM_LGG.LGm6-GBM	GBM_GBM_LGG.Mesenchymal-like	LUAD_LUAD.2	LUAD_LUAD.3	LUAD_LUAD.6	LUSC_LUSC.basal	LUSC_LUSC.classical	LUSC_LUSC.primitive	LUSC_LUSC.secretory	READ_GI.CIN	STAD_GI.MSI
AGA	NA	-0.199854380758263	NA	NA	NA	0.203095106155248	NA	NA	NA	NA	NA	0.321856227069306	NA	NA	NA	NA	NA	NA	NA	NA	NA
ARL8B	NA	NA	NA	0.30350466043055	0.195155073829256	NA	0.270131080268717	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ARSA	-0.402822580645161	-0.28623651513689	NA	-0.185337464337665	-0.215248097412481	-0.230657739446243	NA	-0.280492063347659	NA	-0.310935441370224	NA	NA	NA	NA	-0.436440518301007	NA	NA	-0.529304029304029	NA	NA	NA
ARSB	NA	NA	NA	0.0897604614466693	NA	-0.207106013665714	NA	NA	-0.417742088465876	NA	NA	NA	-0.63782991202346	NA	NA	NA	NA	NA	-0.454827343199436	NA	NA
ASAH1	-0.61491935483871	NA	NA	-0.136189389308571	-0.163843844981499	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ATG10	NA	NA	NA	NA	NA	NA	0.267242574485274	NA	NA	NA	NA	NA	NA	NA	0.559800664451827	NA	NA	NA	0.549388592420678	NA	0.271639541517983
ATG16L1	NA	NA	-0.275085573112622	NA	NA	NA	NA	NA	0.231469128391336	0.305553726204955	NA	NA	NA	0.288521676762508	0.422983992751435	0.406705430442912	NA	NA	0.31092318534179	NA	NA
ATG2B	NA	-0.192060016921426	NA	NA	NA	-0.24558744282683	-0.505798360633908	-0.263109585761034	NA	-0.363372859025033	NA	-0.397137385424917	NA	-0.457910386815172	-0.401993355481728	NA	NA	NA	-0.384509672883983	-0.284312755341189	NA
ATG3	-0.577016129032258	NA	NA	NA	NA	0.232712358627631	0.561654012308591	NA	NA	0.565085638998682	NA	NA	NA	0.270061517429939	NA	NA	NA	NA	NA	0.343424862033899	NA
ATG7	NA	NA	NA	0.100322089304019	0.173699262133281	NA	0.256909729675227	NA	NA	0.395599328255718	NA	0.330692470584281	NA	0.337736461711336	NA	NA	0.300359496067845	NA	NA	NA	NA
ATG9B	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.356671554252199	NA	NA	NA	NA	0.477789656001668	NA	-0.251757900327399	NA
ATP6AP1	NA	NA	NA	0.190013314093341	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ATP6V0A1	NA	NA	NA	0.16164599113388	0.137453898252927	NA	-0.499143792653862	NA	NA	-0.588359300691394	NA	-0.407249123089949	NA	-0.409432672590567	NA	NA	NA	NA	NA	NA	NA
