Term	Overlap	P.value	Adjusted.P.value	Old.P.value	Old.Adjusted.P.value	Odds.Ratio	Combined.Score	Genes
lysosome (GO:0005764)	57/422	0.000428632747779431	0.191170205509626	0	0	1.57150773760783	12.1869011817398	ABCD4;RNF13;CPQ;BBC3;SGSH;RPTOR;FLCN;LAMP1;GNLY;ANPEP;RNF152;CTSD;TMEM8A;UBXN6;SLC36A1;VPS18;HSP90AA1;TMEM150A;SLC11A1;AP5B1;VCAN;VAMP7;WDR81;RRAGD;SPNS1;VAMP4;RAB7B;ATP6V0D2;ARL8A;RAB7A;GRN;LRP1;GBA;BCL10;WDR24;PSAP;NEU1;SLC17A5;GPC3;AGA;SLC15A4;RILP;ATP6V1C1;EGF;LAPTM5;GLMP;CTNS;MARCH8;MCOLN1;CP;CLCN7;CLCN6;DAB2;PQLC2;GOPC;MAN2B1;ADA
lytic vacuole (GO:0000323)	29/183	0.000952384085925547	0.212381651161397	0	0	1.84374572839082	12.8260948788449	GRN;CPQ;GBA;BCL10;BBC3;SGSH;RPTOR;FLCN;LAMP1;PSAP;NEU1;SLC17A5;AGA;RNF152;CTSD;RILP;VPS18;TMEM150A;SLC11A1;LAPTM5;GLMP;CTNS;MARCH8;MCOLN1;RRAGD;VAMP4;RAB7B;ADA;RAB7A
lytic vacuole membrane (GO:0098852)	34/233	0.00161030916322363	0.239399295599246	0	0	1.69776319698797	10.9188738393917	ABCD4;RNF13;LRP1;GBA;WDR24;RPTOR;LAMP1;ANPEP;PSAP;SLC17A5;RNF152;SLC15A4;RILP;TMEM8A;ATP6V1C1;UBXN6;SLC36A1;VPS18;EGF;CTNS;AP5B1;MCOLN1;CP;CLCN7;CLCN6;DAB2;VAMP7;WDR81;PQLC2;SPNS1;GOPC;ATP6V0D2;ARL8A;RAB7A
lysosomal membrane (GO:0005765)	40/291	0.00208427887862202	0.232397094966355	0	0	1.59926753546876	9.87281000522153	ABCD4;PIGR;B4GALT1;RNF13;LRP1;GBA;WDR24;RPTOR;LAMP1;ANPEP;PSAP;CPNE1;SLC17A5;TOM1;RNF152;SLC15A4;RILP;TMEM8A;ATP6V1C1;UBXN6;SLC36A1;VPS18;EGF;CTNS;AP5B1;MCOLN1;CP;CLCN7;CLCN6;DAB2;VAMP7;WDR81;PQLC2;SPNS1;CDIP1;GOPC;CD68;ATP6V0D2;ARL8A;RAB7A
autophagosome (GO:0005776)	13/64	0.00275123545447435	0.245410202539112	0	0	2.36329261198371	13.9332765699925	GABARAPL1;ATG9B;MAP1LC3B2;WIPI1;ATG14;ZFYVE1;MAP1LC3B;WDR81;TP53INP2;TP53INP1;PRKD1;SQSTM1;FTL
autophagosome membrane (GO:0000421)	6/18	0.00299925709231708	0.22294477719557	0	0	3.87822377351173	22.5301169551102	GABARAPL1;MAP1LC3B;WDR81;MAP1LC3B2;WIPI1;PRKD1
endoplasmic reticulum lumen (GO:0005788)	37/270	0.00315178502792082	0.200813731778955	0	0	1.59438088466593	9.18329319420088	CALR3;SERPINA1;ITIH2;SERPINC1;COL14A1;TNC;PRSS23;THBS1;GPC3;APOE;MBTPS1;IGFBP5;GOLM1;IGFBP3;FGG;P3H1;APOA1;TOR1B;CP;APOA5;COL1A1;DNAJC3;COL3A1;IL6;VCAN;COL1A2;IL23A;COL6A2;COL5A2;CALU;COL20A1;SPARCL1;COL21A1;COL6A3;SCG2;CES2;FBN1
Cul3-RING ubiquitin ligase complex (GO:0031463)	13/70	0.00614821312429682	0.342762881679548	0	0	2.16072467381368	11.0015323273645	KLHL18;PDCD6;KLHL21;KLHL3;KLHDC8B;KLHL35;KLHDC7B;KLHL24;KLHL41;KBTBD11;KLHL9;GAN;KBTBD8
extrinsic component of endosome membrane (GO:0031313)	3/7	0.017035974231142	0.844227167454371	0	0	4.9862877088008	20.3062978785057	ANXA1;WDR81;SNX16
late endosome membrane (GO:0031902)	9/48	0.0196301255115035	0.875503597813054	0	0	2.18150087260035	8.5748033962753	PIKFYVE;VAMP7;RNF13;WDR81;SLC11A1;CDIP1;RAB7B;UBXN6;RAB7A
