BRCA	COAD	ESCA	GBM	KICH	LUAD	LUSC	READ
ABCD4	-0.189958683568971	NA	NA	NA	-0.255009943399113	-0.240821669878934	-0.105642673030535	NA
ADA	0.129170190115813	0.281708851486131	0.243123985015996	0.203067520094761	0.251095546417348	0.437088035676344	0.113486476481555	0.307742557505875
AGA	NA	0.178637459997302	0.183082644337026	NA	NA	NA	0.0892295719785593	NA
ANPEP	NA	NA	-0.188685945892371	NA	0.276291634477941	-0.0887987885450261	-0.23448106066589	NA
ARL8A	NA	-0.235585055460347	NA	NA	NA	NA	NA	-0.372049979898313
ATG9B	0.127555021296392	-0.112437686506528	NA	NA	NA	0.217860526824266	0.122552263393357	-0.169570897892813
ATP6V0D2	0.109321514235275	0.128107776493915	NA	NA	NA	NA	-0.110660371247294	0.188273520711871
ATP6V1C1	0.348972901374624	0.115208028600641	NA	-0.272640272607167	NA	0.286019524710149	NA	NA
B4GALT1	-0.0937319254512628	-0.206344754643974	NA	NA	NA	0.19357584555454	-0.109661885766878	NA
BBC3	-0.0599932347977687	-0.194864229085629	NA	NA	NA	-0.100085176673683	NA	-0.295817122410003
BCL10	NA	NA	NA	0.35808417590966	0.294721199357608	NA	NA	NA
CD68	0.0881212669382978	-0.1873581244821	0.196497791563921	0.226399959743304	NA	0.118428031566902	NA	-0.35830330194947
CLCN6	-0.265442022733609	-0.259609987214577	-0.198203489501405	-0.403759088929985	NA	-0.398176693045256	-0.272047747299118	NA
CLCN7	NA	-0.17547892947639	NA	-0.462212247414459	-0.256274653365969	-0.191593457214654	-0.252039731633321	-0.17804050375893
CPNE1	0.128747950015078	NA	NA	0.159871377757948	NA	0.157772235394646	NA	NA
CP	NA	NA	NA	NA	NA	NA	-0.118830753412916	NA
CTNS	0.0719403847207805	NA	NA	NA	0.357445692641851	NA	NA	NA
CTSD	-0.0624081435176416	-0.112197069323465	-0.261142595583698	NA	NA	-0.289081768263382	-0.288908174263224	-0.234622760887117
DAB2	-0.213621011102273	-0.322433513050392	-0.175184664656219	NA	NA	-0.288469334726034	-0.295423226779212	-0.283827824377689
EGF	-0.106328892962015	0.20726060118251	0.23082713506138	NA	NA	0.12881053443091	0.152426321326742	NA
FLCN	-0.100612960577595	NA	NA	NA	0.371227518083874	-0.133480665426705	NA	NA
FTL	0.0611919130180087	NA	NA	NA	-0.311880233640055	0.194319764091323	0.158548962118821	NA
GABARAPL1	-0.167056062644179	-0.261417298739889	NA	-0.294289690401565	-0.351958912901102	NA	NA	-0.389938426909859
GBA	NA	NA	NA	NA	0.388555006867559	0.256477987670644	NA	NA
GNLY	NA	0.226053973816054	NA	NA	NA	0.16475464528814	NA	0.185085174089248
GOPC	NA	-0.229970720347796	NA	NA	0.383199117146096	NA	-0.289373095048773	-0.307087900087756
