BRCA	COAD	ESCA	GBM	LUAD	LUSC	READ
AGA	NA	0.178637459997302	0.183082644337026	NA	NA	0.0892295719785593	NA
ARL8B	0.207192540479972	0.0934120708837963	0.207712121441342	-0.246194100861247	NA	NA	NA
ARSA	-0.189731157131187	-0.126829637581773	-0.192399046466286	NA	-0.238994667055896	-0.294140989035128	NA
ARSB	NA	-0.155250405786039	NA	NA	NA	-0.239548888056837	NA
ASAH1	-0.225140679984245	NA	-0.265954915391692	-0.190384218742636	-0.256789173819049	-0.170730504821064	NA
ATG10	NA	0.152027672651682	0.232765282926643	0.325074759482737	0.168692039230796	0.139852271255962	NA
ATG16L1	-0.0736296111899435	NA	NA	0.305884677242402	0.222679904963596	0.0971452140902525	NA
ATG2B	-0.191050411882776	-0.321357638851559	-0.169401920153023	-0.323903670296752	-0.360855541316988	-0.216883400563418	-0.299254796412982
ATG3	0.119616308874068	0.365341996359209	NA	0.234481314356905	0.195698459666964	NA	0.348043150896966
ATG7	NA	0.163832053481815	-0.162582519847869	0.21360998696924	0.113171154712107	NA	0.199034026190997
ATG9B	0.127555021296392	-0.112437686506528	NA	NA	0.217860526824266	0.122552263393357	-0.169570897892813
ATP6AP1	0.0705622901756399	NA	NA	NA	NA	NA	NA
ATP6V0A1	NA	-0.167536825737319	-0.157195295010762	-0.409490385310058	-0.415317878264601	-0.119623221117297	NA
ATP6V0B	0.174558417029828	0.407525841004429	NA	0.363437146854043	0.245883334761169	0.114972873406938	0.380994949827506
ATP6V0C	0.114231160385651	-0.201294998706772	0.222471596709445	NA	NA	NA	-0.347038815657735
ATP6V0D1	NA	0.247394006867536	0.167518430521202	NA	-0.183915650379906	NA	0.206043811898132
ATP6V0D2	0.109321514235275	0.128107776493915	NA	NA	NA	-0.110660371247294	0.188273520711871
ATP6V0E1	NA	0.186180027050267	0.168897400622522	0.161789587398679	NA	NA	NA
ATP6V1A	0.0898122870675583	NA	NA	-0.218271103076146	NA	NA	NA
ATP6V1B2	-0.11364614190455	NA	NA	NA	-0.143146059170145	-0.216951439579339	NA
ATP6V1C1	0.348972901374624	0.115208028600641	NA	-0.272640272607167	0.286019524710149	NA	NA
ATP6V1D	NA	0.172922171261018	0.23415962514216	NA	0.091976546294824	NA	NA
ATP6V1E1	0.067837668335862	0.217493693971129	0.220089113694233	NA	0.131020269863049	NA	0.178031321612695
ATP6V1G1	-0.0714178639906432	NA	0.372863371518426	0.289634418595908	0.13996267657732	NA	-0.170711519353088
ATP6V1H	0.280557250193395	0.221454628800154	0.312343956344087	NA	0.185621470096842	NA	NA
BECN1	NA	NA	NA	NA	NA	0.135429056477094	NA
CD63	-0.115792160582092	NA	-0.272361420344484	0.267184797598994	-0.118588914061865	-0.130073654493601	-0.183816387059218
CLCN7	NA	-0.17547892947639	NA	-0.462212247414459	-0.191593457214654	-0.252039731633321	-0.17804050375893
CLN3	NA	NA	NA	NA	NA	0.146247615862624	NA
CTNS	0.0719403847207805	NA	NA	NA	NA	NA	NA
CTSA	0.0961723639417875	NA	-0.271301584791251	NA	0.100060305818512	-0.179480180074308	-0.217187984729149
CTSB	NA	NA	NA	NA	NA	-0.188033015652893	NA
CTSD	-0.0624081435176416	-0.112197069323465	-0.261142595583698	NA	-0.289081768263382	-0.288908174263224	-0.234622760887117
CTSF	-0.106728880687936	NA	NA	NA	-0.213233203012552	-0.14208742303629	NA
CTSS	NA	NA	-0.394711283741034	NA	-0.212120154845966	-0.155083063947306	NA
CTSZ	0.0639409198526341	NA	-0.331909931748613	NA	-0.177861174684619	-0.224978300658029	-0.285218445273558
GAA	0.359094080944242	0.0956076311338037	0.259004478696714	NA	0.163632752691498	0.324077602259196	NA
GABARAPL1	-0.167056062644179	-0.261417298739889	NA	-0.294289690401565	NA	NA	-0.389938426909859
GABARAP	-0.122866237653627	-0.257792529909457	NA	0.23902356144099	NA	NA	-0.427121298678553
GALC	-0.125577151894796	NA	-0.259306759298401	NA	-0.256383295999421	-0.185089110087704	NA
